震级,日期,时间,纬度,经度,深度,地点
5.7,2024-01-04,12:56:36,-20.90,-176.15,210,斐济群岛
2.4,2024-01-04,02:49:32,41.18,114.47,10,河北张家口市张北县
3.5,2024-01-03,18:08:25,24.76,117.49,13,福建漳州市华安县
5.5,2024-01-03,16:03:59,-28.50,-68.85,170,阿根廷
7.4,2024-01-01,15:10:10,37.50,137.20,30,日本本州西岸近海
2.9,2024-01-01,07:04:18,31.67,104.12,16,四川绵阳市安州区
4.9,2023-12-31,22:27:38,36.74,105.00,10,甘肃白银市平川区
3.2,2023-12-31,14:07:04,29.40,104.46,8,四川自贡市荣县
6.3,2023-12-31,01:16:26,-3.30,139.30,50,印度尼西亚
5.5,2023-12-30,13:19:27,2.45,93.00,10,印尼苏门答腊岛北部西岸远海
3.0,2023-12-30,10:15:56,36.55,122.34,12,山东威海市荣成市海域
3.1,2023-12-30,02:44:33,39.41,78.11,15,新疆喀什地区巴楚县
5.0,2023-12-30,00:31:16,24.95,96.45,10,缅甸
5.6,2023-12-29,09:18:49,-7.20,67.75,10,中印度洋海岭
3.2,2023-12-28,19:51:48,24.80,99.20,10,云南保山市施甸县
6.5,2023-12-28,17:15:16,44.40,149.15,30,千岛群岛
3.0,2023-12-28,05:15:50,43.09,94.21,10,新疆哈密市伊州区
3.1,2023-12-27,04:22:45,32.30,105.01,10,四川广元市青川县
3.3,2023-12-27,00:08:16,35.73,102.82,10,甘肃临夏州积石山县
3.3,2023-12-26,18:11:21,40.19,76.09,20,新疆克孜勒苏州阿图什市
3.1,2023-12-25,14:48:03,40.90,83.96,10,新疆阿克苏地区库车市
3.0,2023-12-25,04:23:03,38.66,102.10,13,甘肃金昌市金川区
3.1,2023-12-24,22:28:44,40.01,77.96,17,新疆克孜勒苏州阿图什市
3.3,2023-12-24,19:51:41,38.43,75.39,142,新疆克孜勒苏州阿克陶县
2.8,2023-12-24,16:39:37,39.84,118.73,11,河北唐山市滦州市
5.7,2023-12-24,11:23:43,-38.05,-73.45,10,智利
5.6,2023-12-24,07:44:46,-20.35,-173.35,10,汤加群岛
3.3,2023-12-23,18:37:48,40.83,82.66,25,新疆阿克苏地区沙雅县
3.4,2023-12-23,10:31:01,44.80,89.28,14,新疆昌吉州吉木萨尔县
3.1,2023-12-22,22:16:26,41.34,84.49,10,新疆巴音郭楞州轮台县
3.0,2023-12-22,14:43:13,35.73,102.81,8,甘肃临夏州积石山县
6.2,2023-12-21,22:55:59,51.55,-175.45,20,安德烈亚诺夫群岛
3.1,2023-12-21,12:26:04,41.16,83.75,12,新疆阿克苏地区库车市
4.1,2023-12-21,04:02:14,35.77,102.80,8,甘肃临夏州积石山县
6.2,2023-12-20,20:11:18,-16.10,-72.85,100,秘鲁
3.4,2023-12-20,00:32:52,35.76,102.78,9,甘肃临夏州积石山县
3.1,2023-12-19,21:49:48,28.34,104.94,8,四川宜宾市长宁县
5.5,2023-12-19,09:46:21,40.02,77.86,10,新疆克孜勒苏州阿图什市
3.2,2023-12-19,02:10:06,35.83,102.76,10,甘肃临夏州积石山县
3.2,2023-12-19,01:20:12,35.80,102.77,10,甘肃临夏州积石山县
3.2,2023-12-19,01:10:31,35.80,102.78,10,甘肃临夏州积石山县
4.1,2023-12-19,00:59:39,35.83,102.78,10,甘肃临夏州积石山县
3.1,2023-12-19,00:59:11,35.74,102.77,10,甘肃临夏州积石山县
3.4,2023-12-19,00:56:51,35.80,102.79,10,甘肃临夏州积石山县
3.4,2023-12-19,00:43:12,35.78,102.77,10,甘肃临夏州积石山县
4.0,2023-12-19,00:36:18,35.78,102.78,10,甘肃临夏州积石山县
3.9,2023-12-19,00:24:49,35.73,102.78,10,甘肃临夏州积石山县
6.2,2023-12-18,23:59:30,35.70,102.79,10,甘肃临夏州积石山县
3.1,2023-12-17,12:17:19,37.01,76.23,80,新疆喀什地区叶城县
5.6,2023-12-16,14:10:52,-24.30,-180.00,550,斐济群岛以南
3.0,2023-12-16,06:39:39,39.24,77.41,10,新疆喀什地区巴楚县
3.6,2023-12-15,09:01:17,40.84,84.13,17,新疆巴音郭楞州尉犁县
2.3,2023-12-15,08:03:38,39.46,118.04,11,河北唐山市丰南区
3.8,2023-12-14,10:38:59,29.28,105.49,8,四川泸州市泸县
3.0,2023-12-14,05:21:10,39.98,118.04,9,河北唐山市遵化市
3.3,2023-12-13,23:33:33,33.19,88.37,10,西藏那曲市双湖县
3.1,2023-12-13,08:05:15,36.78,77.13,80,新疆喀什地区叶城县
3.0,2023-12-12,23:41:21,38.43,76.05,22,新疆克孜勒苏州阿克陶县
5.8,2023-12-12,12:00:17,-18.00,-175.25,280,汤加群岛
3.0,2023-12-12,03:59:42,39.78,74.52,10,新疆克孜勒苏州乌恰县
6.1,2023-12-11,14:33:32,-18.80,-175.35,270,汤加群岛
4.4,2023-12-09,14:19:25,24.43,122.72,40,台湾宜兰县海域
5.6,2023-12-08,15:20:03,-20.60,169.50,100,瓦努阿图群岛
3.0,2023-12-08,09:47:40,37.64,77.78,22,新疆和田地区皮山县
5.5,2023-12-08,08:41:03,-8.30,157.25,10,所罗门群岛
5.3,2023-12-08,04:03:40,18.35,-98.65,60,墨西哥
3.8,2023-12-07,23:01:45,34.90,119.86,8,江苏连云港市赣榆区海域
7.1,2023-12-07,20:56:31,-20.70,169.50,50,瓦努阿图群岛
5.2,2023-12-07,12:15:38,41.20,49.80,50,里海
3.3,2023-12-06,20:06:56,40.34,111.99,16,内蒙古呼和浩特市和林格尔县
3.0,2023-12-06,00:16:38,44.24,83.81,10,新疆塔城地区乌苏市
5.8,2023-12-05,21:36:38,9.20,126.85,30,菲律宾棉兰老岛附近海域
5.6,2023-12-05,17:10:07,9.00,126.85,50,菲律宾棉兰老岛附近海域
5.7,2023-12-05,16:23:54,13.90,120.65,75,菲律宾
5.5,2023-12-05,15:31:32,12.20,47.50,10,亚丁湾
3.6,2023-12-05,08:48:23,38.33,75.36,136,新疆克孜勒苏州阿克陶县
6.9,2023-12-04,03:49:39,8.90,126.85,50,菲律宾棉兰老岛附近海域
5.9,2023-12-03,22:36:03,8.60,127.15,50,菲律宾棉兰老岛附近海域
6.6,2023-12-03,18:35:56,8.45,126.85,50,菲律宾棉兰老岛附近海域
3.0,2023-12-03,15:14:51,24.26,98.10,10,云南德宏州芒市
5.9,2023-12-03,04:52:20,8.45,126.85,40,菲律宾棉兰老岛附近海域
6.2,2023-12-03,02:09:26,8.50,127.10,40,菲律宾棉兰老岛附近海域
6.0,2023-12-03,01:40:15,8.45,126.80,40,菲律宾棉兰老岛附近海域
6.1,2023-12-03,00:03:43,8.40,126.95,40,菲律宾棉兰老岛附近海域
7.6,2023-12-02,22:37:06,8.65,126.45,40,菲律宾棉兰老岛附近海域
5.8,2023-12-02,15:55:39,-19.20,-69.10,100,智利北部
4.0,2023-12-02,02:24:56,24.26,98.08,10,云南德宏州芒市
3.6,2023-12-02,02:16:23,24.25,98.07,10,云南德宏州芒市
3.0,2023-12-02,01:44:39,24.25,98.07,10,云南德宏州芒市
5.0,2023-12-02,01:36:33,24.26,98.08,10,云南德宏州芒市
3.0,2023-12-01,23:51:59,39.27,97.30,11,甘肃酒泉市肃北县
3.2,2023-12-01,23:04:50,39.33,97.29,10,甘肃酒泉市肃北县
5.0,2023-12-01,22:55:56,39.30,97.27,9,甘肃酒泉市肃北县
3.3,2023-12-01,09:25:11,27.16,104.16,8,贵州毕节市威宁县
3.8,2023-12-01,04:36:26,28.43,104.76,8,四川宜宾市珙县
3.2,2023-11-30,20:17:11,40.17,106.08,15,内蒙古阿拉善盟阿拉善左旗
4.1,2023-11-30,19:25:40,40.20,106.13,21,内蒙古阿拉善盟阿拉善左旗
5.8,2023-11-30,15:54:58,-56.30,-27.35,100,南桑威奇群岛
3.7,2023-11-30,03:44:10,37.53,112.47,28,山西太原市清徐县
3.0,2023-11-29,20:40:42,36.42,76.07,10,新疆喀什地区塔什库尔干县
3.0,2023-11-28,07:38:47,41.19,83.70,10,新疆阿克苏地区库车市
3.4,2023-11-28,07:30:13,25.46,105.75,10,贵州黔西南州贞丰县
3.7,2023-11-28,06:15:47,28.60,87.82,10,西藏日喀则市萨迦县
6.6,2023-11-28,05:46:47,-3.70,143.95,20,巴布亚新几内亚附近海域
3.0,2023-11-27,22:46:46,24.67,102.94,10,云南玉溪市澄江市
3.0,2023-11-26,23:33:59,30.27,96.96,10,西藏昌都市八宿县
4.8,2023-11-26,12:31:09,24.00,122.50,18,台湾花莲县海域
4.2,2023-11-26,12:11:43,23.99,122.46,17,台湾花莲县海域
3.1,2023-11-26,05:02:24,41.00,82.86,20,新疆阿克苏地区沙雅县
3.9,2023-11-25,20:06:53,43.11,94.24,10,新疆哈密市伊州区
6.9,2023-11-24,17:05:02,20.15,145.55,10,马里亚纳群岛
4.0,2023-11-24,13:33:11,38.01,106.26,13,宁夏银川市灵武市
4.0,2023-11-23,00:13:13,39.51,77.23,17,新疆喀什地区伽师县
6.9,2023-11-22,12:47:30,-15.05,168.15,10,瓦努阿图群岛
6.1,2023-11-22,10:48:52,1.75,127.20,120,印尼哈马黑拉岛附近海域
3.3,2023-11-21,03:26:39,36.53,83.81,10,新疆和田地区民丰县
5.9,2023-11-20,05:01:31,41.15,142.50,80,日本北海道附近海域
5.9,2023-11-19,12:01:36,18.80,145.50,600,马里亚纳群岛
3.3,2023-11-18,17:48:35,36.55,106.31,15,宁夏中卫市海原县
3.4,2023-11-18,05:24:02,46.81,86.13,30,新疆塔城地区和布克赛尔县
6.8,2023-11-17,16:14:13,5.55,125.15,70,菲律宾棉兰老岛
5.9,2023-11-17,09:37:09,21.20,99.35,10,缅甸
3.6,2023-11-16,11:33:04,37.34,78.27,18,新疆和田地区皮山县
5.8,2023-11-16,07:26:17,1.90,124.19,310,印尼米纳哈沙半岛附近海域
3.6,2023-11-16,01:27:56,41.95,82.61,10,新疆阿克苏地区拜城县
4.0,2023-11-15,22:17:32,44.71,80.49,10,新疆伊犁州霍尔果斯市
5.9,2023-11-14,20:52:25,-6.10,148.20,60,新不列颠岛地区
5.7,2023-11-14,15:00:57,-3.70,87.00,10,南印度洋
3.4,2023-11-14,05:38:48,40.68,77.95,10,新疆克孜勒苏州阿合奇县
5.6,2023-11-13,22:40:54,-30.90,-179.55,420,新西兰克马德克群岛
5.3,2023-11-13,20:16:37,38.52,72.20,20,塔吉克斯坦
5.7,2023-11-13,15:43:35,-3.85,151.00,20,新爱尔兰地区
3.6,2023-11-13,08:56:31,26.98,102.79,15,四川凉山州宁南县
5.8,2023-11-12,12:51:42,-3.40,151.85,50,新爱尔兰地区
3.0,2023-11-12,05:21:10,41.97,82.58,10,新疆阿克苏地区拜城县
5.9,2023-11-11,04:45:11,-6.15,130.20,10,班达海
4.7,2023-11-11,00:54:38,23.42,121.70,30,台湾台东县海域
5.8,2023-11-10,18:10:01,45.60,151.40,100,千岛群岛
5.7,2023-11-10,11:50:36,-6.00,130.15,10,班达海
5.5,2023-11-10,04:53:46,-5.50,145.90,60,巴布亚新几内亚
3.3,2023-11-08,23:34:35,40.48,77.74,10,新疆克孜勒苏州阿合奇县
6.7,2023-11-08,21:02:05,-6.15,129.95,10,班达海
3.1,2023-11-08,19:13:59,40.51,77.66,10,新疆克孜勒苏州阿图什市
5.4,2023-11-08,18:27:50,31.55,-103.90,10,美国得克萨斯州
7.1,2023-11-08,12:52:52,-6.55,129.45,10,班达海
3.1,2023-11-08,07:25:37,33.71,89.36,8,西藏那曲市双湖县
3.2,2023-11-08,03:46:14,40.51,77.69,10,新疆克孜勒苏州阿图什市
3.3,2023-11-08,03:34:17,40.53,77.69,10,新疆克孜勒苏州阿图什市
4.3,2023-11-08,02:52:00,40.54,77.68,12,新疆克孜勒苏州阿图什市
3.6,2023-11-08,02:31:32,40.55,77.74,11,新疆克孜勒苏州阿合奇县
4.3,2023-11-08,02:15:03,40.55,77.64,11,新疆克孜勒苏州阿图什市
5.4,2023-11-08,02:09:48,40.47,77.72,10,新疆克孜勒苏州阿图什市
3.0,2023-11-07,10:07:01,42.07,85.62,10,新疆巴音郭楞州库尔勒市
3.1,2023-11-06,13:42:49,38.89,75.23,10,新疆克孜勒苏州阿克陶县
5.6,2023-11-05,23:29:23,-20.50,169.20,40,瓦努阿图群岛
3.1,2023-11-05,12:59:54,39.36,97.29,14,甘肃酒泉市肃北县
4.3,2023-11-04,19:24:11,22.08,112.25,8,广东江门市恩平市
5.9,2023-11-04,02:02:54,28.80,82.10,10,尼泊尔
5.3,2023-11-02,14:50:27,11.50,125.90,20,菲律宾群岛
6.1,2023-11-02,05:04:44,-10.20,123.80,20,帝汶岛地区
6.7,2023-10-31,20:33:42,-28.75,-71.65,20,智利中部沿岸近海
3.7,2023-10-31,19:13:53,40.66,83.75,36,新疆阿克苏地区沙雅县
6.5,2023-10-31,19:10:55,-17.60,-178.95,550,斐济群岛
2.6,2023-10-31,10:01:58,39.48,116.75,10,河北廊坊市安次区
4.1,2023-10-31,08:40:03,36.48,83.73,10,新疆和田地区民丰县
3.9,2023-10-31,06:24:08,36.56,83.74,10,新疆和田地区民丰县
3.6,2023-10-31,02:12:38,41.14,83.31,22,新疆阿克苏地区库车市
3.8,2023-10-30,20:30:05,40.87,84.12,16,新疆巴音郭楞州尉犁县
3.0,2023-10-30,16:56:46,41.13,83.28,20,新疆阿克苏地区沙雅县
3.1,2023-10-30,07:00:34,41.09,83.58,10,新疆阿克苏地区沙雅县
3.2,2023-10-30,06:39:14,41.08,83.59,10,新疆阿克苏地区沙雅县
3.1,2023-10-30,04:53:45,39.63,82.79,25,新疆阿克苏地区沙雅县
3.2,2023-10-29,20:58:47,36.53,83.81,10,新疆和田地区民丰县
6.2,2023-10-29,12:32:09,-19.45,168.65,70,瓦努阿图群岛
3.0,2023-10-29,01:34:46,42.30,87.14,20,新疆巴音郭楞州和硕县
3.2,2023-10-29,00:26:24,41.02,83.43,16,新疆阿克苏地区沙雅县
5.4,2023-10-28,11:44:11,59.05,-136.40,10,美国阿拉斯加州
3.0,2023-10-28,05:30:01,44.64,93.04,10,新疆哈密市巴里坤县
3.9,2023-10-28,01:10:54,36.52,83.78,10,新疆和田地区民丰县
3.2,2023-10-28,00:16:38,31.50,88.26,10,西藏那曲市申扎县
2.9,2023-10-27,13:03:04,39.48,97.31,10,甘肃酒泉市肃北县
3.7,2023-10-27,12:38:02,36.51,83.80,10,新疆和田地区民丰县
5.4,2023-10-27,05:49:34,-28.70,-70.35,100,智利
5.4,2023-10-27,03:00:20,-7.25,27.60,10,刚果（金）
3.3,2023-10-27,02:34:17,37.74,101.43,8,青海海北州门源县
5.8,2023-10-27,00:05:12,55.90,164.80,10,科曼多尔群岛
5.5,2023-10-26,13:44:19,-7.40,129.20,140,印尼班达海
3.0,2023-10-26,04:18:30,36.51,83.78,10,新疆和田地区民丰县
4.1,2023-10-26,02:35:36,36.53,83.77,10,新疆和田地区民丰县
3.7,2023-10-26,02:03:34,39.30,97.27,11,甘肃酒泉市肃北县
3.0,2023-10-26,00:38:21,36.49,83.77,10,新疆和田地区民丰县
3.1,2023-10-26,00:35:18,36.51,83.79,10,新疆和田地区民丰县
3.0,2023-10-25,23:55:28,36.53,83.77,10,新疆和田地区民丰县
4.0,2023-10-25,23:52:13,36.51,83.78,10,新疆和田地区民丰县
3.1,2023-10-25,23:50:12,36.51,83.79,10,新疆和田地区民丰县
3.3,2023-10-25,19:34:14,36.51,83.77,10,新疆和田地区民丰县
4.0,2023-10-25,12:48:49,43.15,127.89,10,吉林延边州敦化市
3.1,2023-10-25,03:33:56,39.31,97.28,10,甘肃酒泉市肃北县
3.6,2023-10-25,02:02:44,33.71,87.62,10,西藏那曲市双湖县
3.1,2023-10-25,01:00:06,36.51,83.78,10,新疆和田地区民丰县
5.5,2023-10-24,19:32:13,39.43,97.28,10,甘肃酒泉市肃北县
3.3,2023-10-24,11:50:35,41.25,83.82,10,新疆阿克苏地区库车市
4.4,2023-10-24,10:54:24,24.03,122.61,10,台湾花莲县海域
5.9,2023-10-24,07:05:20,23.96,122.83,10,台湾花莲县海域
3.2,2023-10-24,06:47:22,31.37,86.61,10,西藏那曲市尼玛县
4.0,2023-10-23,21:19:20,22.94,121.42,25,台湾台东县海域
5.8,2023-10-23,18:10:14,-29.80,-177.00,10,新西兰克马德克群岛
4.4,2023-10-23,16:43:36,31.51,88.26,8,西藏那曲市申扎县
4.7,2023-10-23,14:10:39,33.57,91.30,10,青海海西州唐古拉地区
3.2,2023-10-23,12:04:48,39.39,97.32,8,甘肃酒泉市肃北县
5.0,2023-10-23,03:20:22,23.32,117.39,10,广东汕头市南澳县海域
4.7,2023-10-22,23:14:12,39.38,97.33,10,甘肃酒泉市肃北县
5.0,2023-10-22,09:54:18,27.81,84.74,10,尼泊尔
3.0,2023-10-21,17:08:23,34.67,103.85,10,甘肃甘南州临潭县
3.0,2023-10-21,04:50:27,36.51,83.75,10,新疆和田地区民丰县
3.3,2023-10-21,03:52:43,36.47,83.79,20,新疆和田地区民丰县
3.1,2023-10-20,17:56:34,39.64,82.82,25,新疆阿克苏地区沙雅县
3.0,2023-10-20,09:12:54,36.53,83.77,11,新疆和田地区民丰县
3.1,2023-10-20,08:52:51,36.52,83.78,10,新疆和田地区民丰县
5.8,2023-10-20,08:04:20,12.30,143.45,20,马里亚纳群岛
3.1,2023-10-20,05:04:42,24.19,99.28,14,云南临沧市永德县
5.9,2023-10-20,02:58:50,7.65,126.35,20,菲律宾棉兰老岛
3.7,2023-10-19,17:59:12,41.31,83.78,12,新疆阿克苏地区库车市
3.1,2023-10-18,22:49:59,36.04,77.80,10,新疆和田地区皮山县
3.0,2023-10-18,10:07:55,21.74,111.86,10,广东阳江市江城区
5.3,2023-10-18,00:26:50,27.70,56.10,10,伊朗
3.0,2023-10-17,16:01:59,41.27,83.45,10,新疆阿克苏地区库车市
5.5,2023-10-17,13:10:04,27.50,56.05,10,伊朗
5.3,2023-10-17,12:59:23,27.55,56.15,10,伊朗
3.4,2023-10-17,02:40:36,31.25,100.83,14,四川甘孜州炉霍县
6.4,2023-10-16,19:35:30,52.40,-176.80,180,安德烈亚诺夫群岛
5.5,2023-10-16,18:42:11,25.00,125.70,30,琉球群岛西南部
3.0,2023-10-16,15:30:04,29.61,101.98,12,四川甘孜州泸定县
2.8,2023-10-16,11:07:15,21.74,111.77,13,广东阳江市阳西县
5.2,2023-10-15,19:15:38,31.00,49.40,10,伊朗
3.2,2023-10-15,18:50:33,34.68,89.80,9,青海海西州唐古拉地区
6.4,2023-10-15,11:36:01,34.75,62.30,10,阿富汗
3.4,2023-10-15,05:53:05,31.72,79.32,10,西藏阿里地区札达县
3.3,2023-10-15,02:22:16,35.52,89.60,9,西藏那曲市安多县
4.2,2023-10-14,22:04:05,23.92,122.36,19,台湾花莲县海域
4.9,2023-10-14,15:53:30,24.03,122.31,20,台湾花莲县海域
5.6,2023-10-14,14:34:08,-31.50,-179.90,400,新西兰克马德克群岛
5.8,2023-10-13,11:44:33,-51.75,139.65,10,麦夸里岛以西海域
2.3,2023-10-13,08:37:05,39.05,119.61,8,河北唐山市乐亭县海域
3.0,2023-10-12,22:02:43,41.28,83.28,10,新疆阿克苏地区库车市
6.3,2023-10-12,04:04:58,-52.00,139.75,10,麦夸里岛以西海域
5.4,2023-10-11,18:36:56,23.24,121.32,14,台湾花莲县
6.3,2023-10-11,08:41:55,34.55,61.95,10,阿富汗
3.3,2023-10-11,08:15:23,41.30,83.78,10,新疆阿克苏地区库车市
6.0,2023-10-10,18:01:28,-22.95,-66.35,260,阿根廷
5.6,2023-10-10,08:13:14,-23.65,-63.60,530,阿根廷
5.1,2023-10-10,02:23:08,49.05,21.75,10,斯洛伐克
3.6,2023-10-09,03:46:32,30.83,86.36,25,西藏那曲市尼玛县
5.9,2023-10-09,02:07:39,-3.10,148.35,10,俾斯麦海
4.5,2023-10-09,00:17:48,41.89,82.26,10,新疆阿克苏地区拜城县
3.0,2023-10-08,21:37:02,31.72,79.33,10,西藏阿里地区札达县
3.0,2023-10-08,12:33:42,39.22,78.85,26,新疆喀什地区巴楚县
5.6,2023-10-08,00:20:35,-5.65,145.90,40,巴布亚新几内亚
3.2,2023-10-08,00:15:59,41.86,82.25,15,新疆阿克苏地区拜城县
3.3,2023-10-07,21:21:37,31.91,116.23,15,安徽六安市裕安区
5.6,2023-10-07,21:10:40,-5.65,145.90,40,巴布亚新几内亚
5.7,2023-10-07,17:18:47,-5.15,146.00,50,巴布亚新几内亚
6.7,2023-10-07,16:40:11,-5.35,146.10,50,巴布亚新几内亚
6.8,2023-10-07,16:34:25,-5.60,146.10,50,巴布亚新几内亚
5.8,2023-10-07,15:40:31,34.65,62.15,10,阿富汗
6.2,2023-10-07,15:12:50,34.50,61.90,10,阿富汗
6.2,2023-10-07,14:41:02,34.70,61.90,10,阿富汗
4.3,2023-10-07,14:04:08,41.89,82.24,25,新疆阿克苏地区拜城县
4.3,2023-10-07,13:09:31,41.86,82.21,21,新疆阿克苏地区拜城县
5.9,2023-10-06,09:31:24,30.05,140.35,10,日本本州东南海域
3.1,2023-10-05,23:29:01,37.58,75.46,92,新疆喀什地区塔什库尔干县
5.5,2023-10-05,14:22:14,29.85,139.95,10,日本本州东南海域
6.2,2023-10-05,10:00:00,29.90,140.05,10,日本本州东南海域
3.2,2023-10-05,01:52:36,40.19,83.12,24,新疆阿克苏地区沙雅县
6.4,2023-10-04,19:21:47,5.40,126.25,120,棉兰老岛附近海域
5.3,2023-10-04,11:35:11,19.30,121.10,30,菲律宾群岛
5.4,2023-10-03,23:22:39,29.90,139.95,10,日本本州东南海域
6.0,2023-10-03,19:38:02,29.95,140.45,20,日本本州东南海域
5.5,2023-10-03,17:21:02,29.42,81.04,10,尼泊尔
3.6,2023-10-03,11:00:28,30.84,86.35,10,西藏那曲市尼玛县
5.7,2023-10-03,09:56:20,-4.45,153.55,100,新爱尔兰地区
3.4,2023-10-03,01:38:47,41.45,83.65,11,新疆阿克苏地区库车市
5.0,2023-10-02,22:03:43,38.80,71.75,20,塔吉克斯坦
5.0,2023-10-02,20:45:20,25.75,90.65,30,印度
3.6,2023-10-02,12:41:26,27.17,103.94,10,贵州毕节市威宁县
3.3,2023-10-01,22:16:42,33.62,97.48,15,四川甘孜州石渠县
4.2,2023-10-01,19:47:01,33.64,97.46,10,四川甘孜州石渠县
4.4,2023-10-01,19:34:07,33.63,97.51,14,四川甘孜州石渠县
3.3,2023-09-30,19:19:41,39.59,74.75,10,新疆克孜勒苏州乌恰县
3.0,2023-09-28,23:47:39,43.67,84.55,10,新疆伊犁州尼勒克县
5.8,2023-09-28,22:40:28,-15.50,167.90,160,瓦努阿图群岛
3.1,2023-09-28,22:10:01,40.07,75.78,14,新疆克孜勒苏州乌恰县
3.1,2023-09-28,08:56:54,39.41,83.23,10,新疆和田地区民丰县
6.0,2023-09-26,09:39:46,4.60,127.45,110,印尼塔劳群岛
3.0,2023-09-26,04:17:52,35.57,99.13,10,青海果洛州玛多县
3.2,2023-09-26,01:13:29,41.12,83.17,10,新疆阿克苏地区沙雅县
3.6,2023-09-25,13:56:28,41.76,81.45,10,新疆阿克苏地区拜城县
3.4,2023-09-24,00:44:11,39.81,96.58,11,甘肃酒泉市玉门市
5.7,2023-09-22,22:59:17,-7.10,129.85,150,印尼班达海
3.1,2023-09-22,21:38:27,37.91,77.82,24,新疆喀什地区叶城县
6.0,2023-09-22,05:11:51,-14.10,167.00,190,瓦努阿图群岛
3.7,2023-09-21,18:55:57,40.20,77.54,20,新疆克孜勒苏州阿图什市
3.1,2023-09-20,01:51:30,35.93,108.65,24,陕西延安市富县
5.8,2023-09-19,14:22:36,31.10,142.20,50,日本本州东南海域
3.2,2023-09-19,12:23:15,41.21,83.55,20,新疆阿克苏地区库车市
5.4,2023-09-19,03:33:02,38.45,142.10,80,日本本州东岸近海
6.4,2023-09-18,21:21:23,26.45,125.35,170,东海海域
3.4,2023-09-17,22:40:35,28.40,104.59,8,四川宜宾市高县
3.0,2023-09-17,10:00:23,34.48,99.12,9,青海果洛州玛沁县
2.9,2023-09-17,01:09:04,25.38,99.25,17,云南保山市隆阳区
3.1,2023-09-15,17:55:47,30.11,102.80,16,四川雅安市天全县
5.5,2023-09-15,03:58:44,-6.20,149.70,60,巴布亚新几内亚
6.1,2023-09-13,19:49:14,-35.85,-98.05,10,西智利海岭
3.0,2023-09-13,18:09:39,24.57,102.86,10,云南玉溪市澄江市
6.3,2023-09-12,19:03:17,19.35,121.05,10,菲律宾群岛地区
2.3,2023-09-11,23:45:23,39.12,116.63,10,河北廊坊市霸州市
6.1,2023-09-11,20:51:34,1.10,127.45,160,印尼哈马黑拉岛
2.9,2023-09-11,18:15:57,37.48,113.67,10,山西晋中市昔阳县
3.1,2023-09-11,00:22:34,36.59,83.76,10,新疆和田地区民丰县
3.4,2023-09-10,12:45:23,35.87,114.15,10,河南鹤壁市淇滨区
3.0,2023-09-10,12:01:08,30.38,94.84,8,西藏林芝市波密县
3.2,2023-09-10,08:10:47,30.35,94.85,10,西藏林芝市波密县
3.4,2023-09-10,01:13:05,24.97,97.87,10,云南德宏州盈江县
5.9,2023-09-09,22:43:24,-0.10,119.75,10,印度尼西亚
6.9,2023-09-09,06:10:58,31.00,-8.55,10,摩洛哥
3.7,2023-09-09,04:55:03,41.11,83.62,16,新疆阿克苏地区库车市
4.3,2023-09-09,03:33:34,30.35,94.84,10,西藏林芝市波密县
6.1,2023-09-09,00:37:15,19.30,-105.10,10,墨西哥哈利斯科州沿岸近海
6.5,2023-09-08,17:09:53,-32.95,-179.40,100,新西兰克马德克群岛以南海域
3.9,2023-09-08,03:26:21,43.07,85.24,13,新疆巴音郭楞州和静县
6.4,2023-09-07,07:48:05,-30.30,-71.45,50,智利
3.1,2023-09-07,02:27:07,44.55,86.86,10,新疆昌吉州呼图壁县
3.1,2023-09-06,16:46:23,29.52,101.96,12,四川甘孜州泸定县
