震级,日期,时间,纬度,经度,深度,地点
6.9,2023-04-25,04:00:55,-0.80,98.70,10,印尼苏门答腊岛南部海域
3.3,2023-04-24,22:13:05,43.31,83.68,11,新疆伊犁州新源县
7.2,2023-04-24,08:41:56,-29.65,-177.65,30,新西兰克马德克群岛
3.2,2023-04-23,20:46:17,24.24,98.61,8,云南德宏州芒市
3.8,2023-04-23,17:02:10,39.43,79.98,15,新疆和田地区墨玉县
5.8,2023-04-23,05:17:47,-0.75,98.60,20,印尼苏门答腊岛南部海域
5.8,2023-04-23,01:09:44,-0.80,98.90,20,印尼苏门答腊岛南部海域
5.2,2023-04-22,17:15:54,-5.30,125.60,10,班达海
6.3,2023-04-22,16:23:43,-5.25,125.60,10,班达海
4.7,2023-04-22,13:04:20,22.57,118.47,10,台湾海峡南部
5.9,2023-04-21,18:21:17,2.70,126.90,40,印尼马鲁古海
3.2,2023-04-20,16:12:56,34.41,93.49,8,青海玉树州治多县
6.2,2023-04-19,17:06:04,-6.00,149.50,50,新不列颠岛
3.1,2023-04-19,14:16:56,22.72,100.67,5,云南普洱市思茅区
5.0,2023-04-19,12:55:35,17.85,-100.50,10,墨西哥
3.3,2023-04-19,08:22:10,40.77,105.44,10,内蒙古阿拉善盟阿拉善左旗
6.6,2023-04-18,12:31:40,-22.25,179.50,600,斐济群岛以南海域
5.6,2023-04-18,10:40:53,54.05,159.90,120,俄罗斯堪察加半岛
3.3,2023-04-17,22:34:15,42.07,82.18,15,新疆阿克苏地区拜城县
3.0,2023-04-17,06:56:28,37.23,78.28,15,新疆和田地区皮山县
3.6,2023-04-16,12:38:37,41.25,83.24,10,新疆阿克苏地区库车市
3.1,2023-04-16,00:12:45,44.05,84.67,20,新疆塔城地区乌苏市
5.7,2023-04-15,23:07:06,-4.90,102.70,70,印尼苏门答腊岛南部海域
5.8,2023-04-15,23:01:35,-33.45,56.25,10,西南印度洋海岭
3.2,2023-04-15,02:32:03,29.63,102.03,10,四川甘孜州泸定县
5.3,2023-04-14,22:10:55,-5.50,152.30,70,新不列颠岛地区
5.7,2023-04-14,18:37:55,-6.40,112.95,600,印尼爪哇岛
7.1,2023-04-14,17:55:45,-6.30,111.20,600,印尼爪哇岛
3.6,2023-04-14,04:48:26,41.51,86.78,18,新疆巴音郭楞州尉犁县
3.4,2023-04-14,02:05:07,37.23,78.23,17,新疆和田地区皮山县
6.1,2023-04-13,23:54:55,49.35,-129.60,10,加拿大温哥华岛附近海域
3.0,2023-04-10,11:31:29,41.92,81.74,15,新疆阿克苏地区拜城县
5.3,2023-04-10,09:05:47,-3.45,148.95,10,俾斯麦海
5.6,2023-04-09,20:17:35,8.90,94.00,20,尼科巴群岛
5.5,2023-04-09,18:31:23,8.90,93.95,20,尼科巴群岛
3.2,2023-04-08,08:36:00,35.08,116.83,8,山东济宁市微山县
3.4,2023-04-07,23:44:03,41.92,81.75,15,新疆阿克苏地区拜城县
3.1,2023-04-07,20:19:57,41.95,81.76,15,新疆阿克苏地区拜城县
4.6,2023-04-07,20:17:05,41.94,81.78,15,新疆阿克苏地区拜城县
4.0,2023-04-07,18:36:29,23.19,121.41,10,台湾台东县海域
3.2,2023-04-07,14:40:55,34.41,93.53,10,青海玉树州治多县
5.8,2023-04-07,10:22:42,49.75,155.40,100,千岛群岛
4.0,2023-04-07,02:02:15,34.68,82.10,11,西藏阿里地区日土县
3.2,2023-04-06,19:22:27,39.63,122.80,10,辽宁大连市庄河市
3.6,2023-04-05,09:37:26,40.98,83.10,20,新疆阿克苏地区沙雅县
2.9,2023-04-05,09:05:41,38.46,114.30,12,河北石家庄市灵寿县
6.4,2023-04-05,06:18:14,7.60,-82.30,10,巴拿马以南海域
3.2,2023-04-05,04:26:52,41.73,81.17,10,新疆阿克苏地区拜城县
5.8,2023-04-05,03:08:46,-27.50,-71.10,50,智利北部沿岸近海
6.2,2023-04-04,20:54:33,13.70,125.60,10,菲律宾
5.1,2023-04-04,10:12:00,16.40,-96.90,30,墨西哥
3.4,2023-04-04,09:26:30,40.58,77.39,15,新疆克孜勒苏州阿图什市
6.0,2023-04-03,22:59:41,0.85,98.85,80,印尼苏门答腊岛北部
6.5,2023-04-03,11:06:57,52.75,158.70,100,堪察加东岸近海
6.1,2023-04-03,03:32:24,6.50,115.80,600,南海海域
7.1,2023-04-03,02:04:09,-4.25,143.10,60,巴布亚新几内亚
3.0,2023-04-03,01:01:23,37.96,77.93,21,新疆喀什地区叶城县
3.0,2023-04-02,18:26:39,39.75,74.47,10,新疆克孜勒苏州乌恰县
5.1,2023-04-02,16:40:55,-7.80,118.75,20,弗洛勒斯海
3.3,2023-04-02,08:02:20,37.75,101.30,10,青海海北州门源县
4.0,2023-04-02,05:54:51,26.83,102.92,15,四川凉山州会东县
3.2,2023-04-01,21:25:48,39.34,75.16,18,新疆克孜勒苏州乌恰县
3.1,2023-04-01,13:53:08,40.08,75.96,10,新疆克孜勒苏州阿图什市
3.0,2023-04-01,05:22:15,41.15,83.42,10,新疆阿克苏地区库车市
3.6,2023-04-01,03:52:35,40.91,78.11,10,新疆克孜勒苏州阿合奇县
3.4,2023-03-31,19:11:24,36.77,76.92,95,新疆喀什地区叶城县
3.4,2023-03-31,13:44:59,34.48,93.59,9,青海玉树州治多县
3.6,2023-03-31,05:49:35,29.30,100.69,13,四川甘孜州理塘县
2.2,2023-03-31,03:11:54,37.47,115.01,10,河北邢台市宁晋县
6.2,2023-03-31,01:33:08,-35.55,-73.40,10,智利中部沿岸近海
3.4,2023-03-30,15:16:30,34.78,90.45,9,青海海西州唐古拉地区
3.1,2023-03-30,10:22:10,41.07,83.43,18,新疆阿克苏地区沙雅县
3.4,2023-03-29,15:02:00,23.27,112.94,8,广东佛山市三水区
2.3,2023-03-28,18:39:45,37.50,114.37,9,河北邢台市临城县
6.1,2023-03-28,17:18:28,41.20,142.85,30,日本北海道地区
3.8,2023-03-28,13:16:56,36.19,77.84,92,新疆喀什地区叶城县
6.1,2023-03-28,06:19:16,-8.15,159.05,100,所罗门群岛
3.7,2023-03-26,23:01:47,41.32,83.76,18,新疆阿克苏地区库车市
3.1,2023-03-26,17:04:35,30.68,96.19,10,西藏昌都市洛隆县
5.7,2023-03-26,08:02:43,-21.20,-68.75,100,智利北部
3.1,2023-03-26,00:39:58,36.35,75.99,10,新疆喀什地区塔什库尔干县
3.2,2023-03-25,23:19:48,39.46,77.55,20,新疆喀什地区伽师县
3.3,2023-03-25,19:26:50,37.50,114.35,9,河北邢台市临城县
5.6,2023-03-24,21:01:34,-20.20,-176.35,300,斐济群岛
3.7,2023-03-24,17:30:47,33.54,90.94,10,青海海西州唐古拉地区
5.5,2023-03-24,11:17:00,38.35,44.85,30,伊朗
3.3,2023-03-24,10:29:19,34.38,93.52,10,青海玉树州治多县
2.5,2023-03-24,08:52:39,38.77,116.21,18,河北沧州市任丘市
4.2,2023-03-23,18:26:34,22.61,100.71,10,云南普洱市思茅区
5.0,2023-03-23,17:19:55,37.95,36.65,10,土耳其
3.3,2023-03-23,16:44:32,29.12,95.69,10,西藏林芝市墨脱县
3.2,2023-03-23,15:47:46,29.37,103.95,8,四川乐山市犍为县
5.7,2023-03-23,08:17:39,-4.60,144.20,120,巴布亚新几内亚
5.2,2023-03-23,07:31:53,19.20,120.85,10,菲律宾群岛地区
5.9,2023-03-23,04:07:45,39.45,69.80,10,塔吉克斯坦
6.4,2023-03-23,00:00:31,-23.50,-66.65,200,阿根廷
5.3,2023-03-22,15:36:59,40.30,143.10,20,日本本州东岸远海
6.9,2023-03-22,00:47:22,36.50,70.80,230,阿富汗
2.1,2023-03-21,20:41:39,36.92,114.64,18,河北邢台市沙河市
4.9,2023-03-21,09:45:19,23.51,121.50,10,台湾花莲县
3.0,2023-03-21,02:38:07,44.28,81.18,17,新疆伊犁州霍城县
3.1,2023-03-20,06:03:43,42.56,117.67,10,河北承德市围场县
2.1,2023-03-19,09:57:03,37.76,115.20,10,河北石家庄市辛集市
6.7,2023-03-19,01:12:53,-2.75,-79.75,70,厄瓜多尔
4.2,2023-03-18,02:19:11,38.39,75.58,142,新疆克孜勒苏州阿克陶县
3.0,2023-03-17,21:28:21,30.78,96.26,10,西藏昌都市洛隆县
4.8,2023-03-17,18:39:37,30.78,96.25,10,西藏昌都市洛隆县
3.2,2023-03-17,09:04:37,30.52,102.83,8,四川雅安市宝兴县
7.0,2023-03-16,08:56:00,-30.20,-176.05,10,新西兰克马德克群岛
3.3,2023-03-15,17:40:41,33.89,82.01,10,西藏阿里地区日土县
2.0,2023-03-15,17:31:50,37.77,115.19,19,河北石家庄市辛集市
3.3,2023-03-15,14:11:39,35.07,81.30,10,西藏阿里地区日土县
3.6,2023-03-15,11:38:30,37.80,101.40,10,青海海北州门源县
4.6,2023-03-15,10:32:21,35.20,81.33,10,西藏阿里地区日土县
3.1,2023-03-14,22:40:53,33.28,92.70,9,青海玉树州杂多县
6.5,2023-03-14,08:49:08,-5.35,146.90,210,巴布亚新几内亚附近海域
5.3,2023-03-14,06:50:42,-28.25,-67.30,140,阿根廷
3.4,2023-03-14,04:48:51,35.12,81.48,10,西藏阿里地区日土县
3.4,2023-03-14,02:19:40,35.19,81.45,8,西藏阿里地区日土县
3.7,2023-03-13,21:42:19,35.09,81.48,10,西藏阿里地区日土县
3.6,2023-03-13,17:14:21,44.36,84.16,10,新疆塔城地区乌苏市
3.3,2023-03-13,11:46:35,35.06,81.37,25,西藏阿里地区日土县
3.8,2023-03-13,07:54:15,43.48,92.82,10,新疆哈密市伊州区
3.2,2023-03-13,07:25:49,44.82,89.35,11,新疆昌吉州吉木萨尔县
3.1,2023-03-12,23:14:57,29.43,102.14,11,四川雅安市石棉县
3.2,2023-03-12,19:27:36,31.92,94.98,10,西藏昌都市丁青县
5.7,2023-03-12,15:43:23,-12.15,165.70,10,圣克鲁斯群岛
2.5,2023-03-11,17:02:15,37.20,115.10,13,河北邢台市巨鹿县
5.5,2023-03-10,17:18:39,6.85,-73.20,150,哥伦比亚
5.8,2023-03-08,15:33:06,-6.45,155.20,60,所罗门群岛
5.7,2023-03-08,14:03:32,50.00,157.35,10,千岛群岛
3.4,2023-03-08,13:21:07,23.84,114.51,8,广东河源市东源县
4.5,2023-03-08,05:15:33,23.84,114.52,10,广东河源市东源县
5.9,2023-03-07,21:51:49,-3.05,150.80,20,新爱尔兰地区
5.9,2023-03-07,14:02:29,7.45,126.10,10,菲律宾棉兰老岛
5.8,2023-03-07,04:59:59,-20.85,-178.40,520,斐济群岛
3.0,2023-03-04,18:07:12,39.66,75.73,22,新疆克孜勒苏州阿图什市
3.3,2023-03-04,17:40:39,39.68,75.73,22,新疆克孜勒苏州阿图什市
6.8,2023-03-04,14:41:22,-29.40,-178.70,200,新西兰克马德克群岛
3.0,2023-03-04,12:49:27,28.42,104.84,8,四川宜宾市长宁县
3.3,2023-03-03,09:13:45,29.87,94.90,10,西藏林芝市巴宜区
4.1,2023-03-03,05:49:53,22.50,102.63,10,越南
6.4,2023-03-03,02:04:35,-15.10,166.35,20,瓦努阿图群岛
4.1,2023-03-03,00:48:58,24.52,121.92,11,台湾宜兰县海域
3.3,2023-03-02,21:01:16,40.89,78.09,10,新疆克孜勒苏州阿合奇县
3.1,2023-03-02,19:52:01,24.24,98.61,10,云南德宏州芒市
3.3,2023-03-02,16:12:55,28.34,87.35,10,西藏日喀则市定日县
5.7,2023-03-02,12:40:43,16.35,-94.30,110,墨西哥
5.2,2023-03-02,03:28:08,14.10,146.90,20,马里亚纳群岛
3.2,2023-03-01,23:36:48,41.22,83.72,11,新疆阿克苏地区库车市
6.6,2023-03-01,13:36:14,-4.80,149.60,600,俾斯麦海
3.7,2023-03-01,01:58:25,23.86,99.58,10,云南临沧市耿马县
3.3,2023-03-01,00:49:57,29.62,102.00,8,四川甘孜州泸定县
4.6,2023-02-28,12:21:03,37.95,73.30,10,塔吉克斯坦
3.8,2023-02-28,03:36:02,39.50,74.04,10,新疆克孜勒苏州乌恰县
5.0,2023-02-27,17:04:49,38.25,38.20,10,土耳其
5.6,2023-02-27,14:40:59,-20.75,-178.25,530,斐济群岛
5.4,2023-02-27,09:26:06,-1.65,120.40,50,印尼苏拉威西岛
5.1,2023-02-27,07:58:05,41.87,79.85,10,新疆阿克苏地区温宿县
4.5,2023-02-27,05:42:13,42.08,79.83,10,吉尔吉斯斯坦
2.2,2023-02-27,03:54:19,39.73,118.42,10,河北唐山市古冶区
3.1,2023-02-26,14:30:03,38.26,87.48,20,新疆巴音郭楞州若羌县
6.3,2023-02-26,05:24:50,-6.15,149.80,70,巴布亚新几内亚
4.1,2023-02-26,00:03:18,22.43,121.21,12,台湾台东县海域
6.0,2023-02-25,21:27:42,42.75,145.25,60,日本北海道附近海域
5.3,2023-02-25,18:27:11,38.00,33.95,10,土耳其
3.5,2023-02-25,08:29:12,33.78,90.86,10,青海海西州唐古拉地区
3.0,2023-02-25,08:00:49,34.00,105.18,12,甘肃陇南市西和县
3.1,2023-02-24,11:44:19,39.38,94.85,10,甘肃酒泉市肃北县
3.0,2023-02-24,10:45:37,41.04,83.60,10,新疆阿克苏地区沙雅县
6.3,2023-02-24,04:02:50,3.25,128.05,100,印尼哈马黑拉岛以北海域
3.0,2023-02-23,23:35:06,36.18,78.05,85,新疆和田地区皮山县
5.1,2023-02-23,21:01:20,-24.00,-67.10,200,阿根廷
3.3,2023-02-23,20:58:29,39.59,83.98,40,新疆巴音郭楞州且末县
4.5,2023-02-23,19:24:25,38.26,73.14,10,塔吉克斯坦
4.5,2023-02-23,16:01:02,38.15,73.21,10,塔吉克斯坦
4.6,2023-02-23,10:17:59,38.15,73.22,10,塔吉克斯坦
4.6,2023-02-23,10:07:42,37.91,73.42,10,塔吉克斯坦
4.8,2023-02-23,09:35:53,38.11,73.19,10,塔吉克斯坦
4.5,2023-02-23,08:57:42,38.12,73.31,10,塔吉克斯坦
4.8,2023-02-23,08:55:14,38.09,73.25,10,塔吉克斯坦
7.2,2023-02-23,08:37:39,37.98,73.29,10,塔吉克斯坦
3.6,2023-02-22,18:32:02,41.89,82.04,30,新疆阿克苏地区拜城县
4.6,2023-02-22,18:25:52,41.89,81.99,26,新疆阿克苏地区拜城县
5.4,2023-02-22,17:34:03,-7.15,129.65,130,印尼班达海
3.4,2023-02-22,01:05:09,31.68,93.52,25,西藏那曲市比如县
5.0,2023-02-21,14:05:36,27.70,55.35,20,伊朗
5.6,2023-02-21,13:35:24,56.95,-153.25,10,美国阿拉斯加州科迪亚克岛地区
6.3,2023-02-21,01:04:29,36.10,36.05,10,土耳其
3.1,2023-02-19,13:33:59,35.35,81.25,10,新疆和田地区策勒县
3.4,2023-02-19,02:53:05,24.32,98.09,10,云南德宏州陇川县
4.1,2023-02-18,23:49:09,23.73,120.75,23,台湾南投县
2.8,2023-02-18,04:49:48,25.57,116.69,7,福建龙岩市连城县
6.2,2023-02-17,17:37:33,-6.65,132.20,40,印尼塔宁巴尔群岛地区
5.6,2023-02-16,13:37:05,-15.05,166.80,30,瓦努阿图群岛
6.1,2023-02-16,02:10:08,12.50,123.95,20,菲律宾
5.7,2023-02-15,14:38:09,-40.50,174.50,80,新西兰库克海峡
5.6,2023-02-14,21:16:51,45.15,23.30,10,罗马尼亚
3.0,2023-02-14,14:40:16,41.14,83.47,15,新疆阿克苏地区库车市
3.6,2023-02-14,03:35:10,46.62,119.92,16,内蒙古锡林郭勒盟东乌珠穆沁旗
4.3,2023-02-14,02:38:48,38.96,92.75,10,青海海西州茫崖市
3.6,2023-02-13,18:38:47,43.78,84.82,18,新疆塔城地区乌苏市
6.1,2023-02-13,17:18:11,-29.60,-178.75,350,新西兰克马德克群岛
3.1,2023-02-13,01:23:35,29.66,102.01,12,四川甘孜州泸定县
2.8,2023-02-12,16:42:23,39.76,115.63,14,北京房山区
3.2,2023-02-12,11:37:27,42.26,85.14,10,新疆巴音郭楞州轮台县
3.3,2023-02-12,08:27:45,39.93,96.41,11,甘肃酒泉市瓜州县
2.9,2023-02-12,00:32:03,26.39,99.91,10,云南大理州剑川县
3.0,2023-02-11,20:29:48,41.22,83.26,10,新疆阿克苏地区库车市
4.2,2023-02-11,19:35:47,23.40,121.69,29,台湾台东县海域
3.1,2023-02-11,17:47:29,38.28,75.09,122,新疆克孜勒苏州阿克陶县
5.8,2023-02-11,16:55:06,3.70,126.95,20,印尼塔劳群岛
2.9,2023-02-11,14:39:53,39.92,96.37,11,甘肃酒泉市瓜州县
2.8,2023-02-11,14:35:30,23.76,114.63,10,广东河源市源城区（有感）
4.3,2023-02-11,10:41:42,23.76,114.64,11,广东河源市源城区
3.0,2023-02-10,15:30:27,36.17,77.51,85,新疆喀什地区叶城县
3.0,2023-02-10,00:06:31,31.94,92.84,10,西藏那曲市比如县
3.0,2023-02-09,21:39:46,37.59,96.47,10,青海海西州德令哈市
5.1,2023-02-08,19:11:54,37.95,37.60,10,土耳其
4.7,2023-02-08,18:49:58,23.35,121.65,30,台湾花莲县海域
5.2,2023-02-07,15:11:17,38.10,38.60,20,土耳其
3.2,2023-02-07,14:28:15,41.30,83.65,15,新疆阿克苏地区库车市
3.4,2023-02-07,10:46:17,45.01,80.91,23,新疆博尔塔拉州温泉县
4.3,2023-02-07,04:20:16,24.28,121.89,20,台湾花莲县海域
5.9,2023-02-06,20:02:17,38.00,36.20,20,土耳其
7.8,2023-02-06,18:24:50,38.00,37.15,20,土耳其
6.7,2023-02-06,09:28:32,37.35,36.85,20,土耳其
7.8,2023-02-06,09:17:37,37.15,36.95,20,土耳其
3.0,2023-02-06,05:35:27,40.53,83.35,23,新疆阿克苏地区沙雅县
3.2,2023-02-05,11:38:14,23.27,112.95,8,广东佛山市三水区
5.5,2023-02-05,09:02:44,-29.70,-71.25,50,智利中部
5.8,2023-02-05,08:03:18,32.65,141.75,10,日本本州东南海域
3.8,2023-02-04,22:14:05,44.40,80.95,20,新疆伊犁州霍城县
5.9,2023-02-04,20:22:37,-6.40,146.25,120,巴布亚新几内亚
3.1,2023-02-04,19:10:18,28.36,104.88,11,四川宜宾市长宁县
3.4,2023-02-04,15:11:08,37.77,101.21,9,青海海北州门源县
3.2,2023-02-04,11:25:00,24.45,102.04,10,云南玉溪市峨山县
4.2,2023-02-03,20:14:40,37.03,96.91,10,青海海西州德令哈市
4.9,2023-02-03,20:04:19,37.02,96.94,10,青海海西州德令哈市
3.1,2023-02-03,20:01:48,37.02,96.93,10,青海海西州德令哈市
2.8,2023-02-03,00:26:52,29.61,101.99,11,四川甘孜州泸定县
3.7,2023-02-02,10:08:23,40.87,78.71,10,新疆克孜勒苏州阿合奇县
6.0,2023-02-01,18:44:43,7.75,126.15,20,菲律宾棉兰老岛
3.3,2023-02-01,17:00:57,39.84,99.70,11,甘肃张掖市高台县
3.0,2023-02-01,02:59:31,29.62,102.01,12,四川甘孜州泸定县
3.0,2023-01-31,05:38:30,40.21,77.73,10,新疆克孜勒苏州阿图什市
3.1,2023-01-31,04:14:08,36.49,82.33,10,新疆和田地区于田县
4.8,2023-01-31,01:07:43,35.85,79.86,10,新疆和田地区和田县
3.2,2023-01-30,23:41:52,50.99,124.63,11,黑龙江大兴安岭地区松岭区
2.6,2023-01-30,16:50:45,38.57,115.54,11,河北保定市蠡县
6.1,2023-01-30,07:49:39,40.01,82.29,50,新疆阿克苏地区沙雅县
3.6,2023-01-29,07:18:21,35.83,79.96,10,新疆和田地区和田县
5.3,2023-01-29,03:15:18,1.95,128.10,150,印尼哈马黑拉岛
5.9,2023-01-29,02:14:48,38.65,45.00,10,伊朗
3.1,2023-01-28,15:42:53,41.40,83.86,11,新疆阿克苏地区库车市
3.0,2023-01-28,07:35:03,40.43,108.61,12,内蒙古鄂尔多斯市杭锦旗
3.8,2023-01-28,03:06:08,39.56,74.85,10,新疆克孜勒苏州乌恰县
3.2,2023-01-27,18:09:16,41.24,83.71,15,新疆阿克苏地区库车市
2.1,2023-01-27,16:18:20,25.04,102.64,10,云南昆明市西山区(有感)
3.3,2023-01-27,07:50:17,44.23,81.41,22,新疆伊犁州伊宁市
3.1,2023-01-27,01:11:03,29.63,102.00,8,四川甘孜州泸定县
3.0,2023-01-27,00:30:50,35.80,79.86,10,新疆和田地区和田县
6.0,2023-01-26,18:45:53,-30.30,-178.80,130,新西兰克马德克群岛
3.2,2023-01-26,17:48:43,35.76,79.94,10,新疆和田地区和田县
3.0,2023-01-26,17:05:19,37.53,77.41,23,新疆喀什地区叶城县
4.4,2023-01-26,07:21:32,29.63,101.99,14,四川甘孜州泸定县
3.2,2023-01-26,05:54:54,35.75,79.85,10,新疆和田地区和田县
3.2,2023-01-26,05:53:40,35.69,79.82,10,新疆和田地区和田县
3.2,2023-01-26,05:22:11,29.64,101.98,8,四川甘孜州泸定县
3.3,2023-01-26,05:19:07,29.66,101.96,10,四川甘孜州泸定县
4.0,2023-01-26,04:57:18,29.65,101.98,10,四川甘孜州泸定县
3.6,2023-01-26,04:51:09,29.61,102.00,11,四川甘孜州泸定县
3.1,2023-01-26,04:49:08,35.73,79.81,10,新疆和田地区和田县
3.2,2023-01-26,04:30:43,29.62,102.01,12,四川甘孜州泸定县
2.9,2023-01-26,04:03:25,29.63,101.99,9,四川甘孜州泸定县
4.5,2023-01-26,03:50:16,29.66,102.07,10,四川甘孜州泸定县
5.6,2023-01-26,03:49:43,29.63,102.01,11,四川甘孜州泸定县
3.8,2023-01-26,00:10:47,35.79,79.82,10,新疆和田地区和田县
3.0,2023-01-26,00:09:27,35.73,79.81,10,新疆和田地区和田县
4.9,2023-01-26,00:02:10,35.83,79.89,10,新疆和田地区和田县
3.4,2023-01-25,21:48:25,44.83,81.15,21,新疆博尔塔拉州温泉县
3.9,2023-01-25,21:13:38,41.22,83.97,10,新疆阿克苏地区库车市
5.8,2023-01-25,20:37:06,35.65,28.55,50,地中海
3.0,2023-01-25,04:47:14,38.08,100.13,9,青海海北州祁连县
6.3,2023-01-25,02:36:59,-26.75,-63.15,600,阿根廷
5.0,2023-01-24,16:58:32,29.55,81.50,10,尼泊尔
2.1,2023-01-24,11:38:34,36.42,114.26,10,河北邯郸市磁县
2.5,2023-01-24,10:57:29,36.42,114.26,8,河北邯郸市磁县
5.5,2023-01-24,10:13:17,2.85,127.00,30,印尼马鲁古海
2.4,2023-01-23,13:53:41,39.15,118.56,12,河北唐山市曹妃甸区海域
3.2,2023-01-23,06:08:25,38.48,99.21,9,青海海北州祁连县
3.3,2023-01-22,22:36:53,38.57,93.50,9,青海海西州茫崖市
6.6,2023-01-21,06:09:38,-26.80,-63.20,600,阿根廷
3.1,2023-01-21,00:43:23,33.66,81.85,10,西藏阿里地区日土县
6.2,2023-01-20,19:23:39,16.15,-62.15,170,背风群岛
3.2,2023-01-20,09:20:15,35.84,79.93,10,新疆和田地区和田县
3.0,2023-01-20,07:32:48,35.79,79.87,10,新疆和田地区和田县
3.0,2023-01-19,20:35:15,41.02,82.85,20,新疆阿克苏地区沙雅县
5.4,2023-01-19,19:30:41,35.40,71.40,150,阿富汗
3.3,2023-01-18,19:54:27,41.25,84.04,8,新疆巴音郭楞州轮台县
5.6,2023-01-18,18:08:13,38.50,45.05,10,伊朗
7.0,2023-01-18,14:06:14,2.80,127.10,40,印尼马鲁古海
6.1,2023-01-18,08:34:45,-0.10,123.30,160,印尼苏拉威西岛附近海域
3.6,2023-01-17,17:17:33,31.71,112.01,8,湖北襄阳市南漳县
3.2,2023-01-17,17:13:04,31.71,111.99,8,湖北襄阳市南漳县
3.1,2023-01-17,00:09:30,41.12,83.40,18,新疆阿克苏地区沙雅县
3.4,2023-01-16,19:45:00,35.81,79.94,8,新疆和田地区和田县
3.9,2023-01-16,19:29:41,35.79,79.97,8,新疆和田地区和田县
5.8,2023-01-16,12:49:52,29.00,139.55,400,日本小笠原群岛地区
6.0,2023-01-16,06:29:59,1.90,97.90,30,印尼苏门答腊岛北部海域
3.0,2023-01-16,05:46:25,28.11,104.95,10,四川宜宾市珙县
3.8,2023-01-15,21:55:16,38.40,75.41,140,新疆克孜勒苏州阿克陶县
5.5,2023-01-15,20:04:21,-14.85,166.95,60,瓦努阿图群岛
3.0,2023-01-14,22:50:33,41.21,83.67,11,新疆阿克苏地区库车市
4.3,2023-01-14,16:02:28,32.92,92.22,9,青海海西州唐古拉地区
3.0,2023-01-14,15:03:36,38.94,109.68,0,陕西榆林市神木市(塌陷)
3.0,2023-01-14,13:25:38,41.82,88.05,9,新疆巴音郭楞州和硕县
3.4,2023-01-12,17:58:34,31.71,83.10,10,西藏阿里地区改则县
5.4,2023-01-12,14:19:09,-30.65,-71.40,40,智利
3.0,2023-01-12,14:15:32,27.11,102.89,10,四川凉山州宁南县
2.9,2023-01-12,08:24:57,23.84,114.51,9,广东河源市东源县
5.8,2023-01-11,16:39:57,-14.95,166.55,10,瓦努阿图群岛
3.0,2023-01-11,15:14:58,35.64,103.96,8,甘肃定西市临洮县
3.0,2023-01-11,11:34:20,48.32,130.42,21,黑龙江伊春市嘉荫县
3.4,2023-01-11,04:25:11,32.11,104.97,14,四川绵阳市江油市
5.8,2023-01-10,13:24:54,-14.95,166.80,120,瓦努阿图群岛
7.6,2023-01-10,01:47:33,-7.20,130.10,100,印尼班达海
3.4,2023-01-09,20:51:33,24.26,98.64,10,云南德宏州芒市
3.1,2023-01-08,23:48:49,37.79,112.52,10,山西太原市晋源区
7.0,2023-01-08,20:32:39,-14.95,166.80,20,瓦努阿图群岛
4.0,2023-01-07,19:21:27,23.54,121.33,14,台湾花莲县
5.9,2023-01-06,19:52:37,-24.55,179.95,500,斐济群岛以南海域
3.1,2023-01-06,08:35:33,34.72,98.01,10,青海果洛州玛多县
6.0,2023-01-05,22:25:51,36.40,70.65,200,阿富汗
3.7,2023-01-05,21:03:31,40.19,74.66,10,新疆克孜勒苏州乌恰县
4.2,2023-01-05,12:27:38,37.91,101.13,10,青海海北州祁连县
